Grading at Thu Jul 16 08:34:07 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 52, column 3 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3063.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   210  | Correct
 240 |     0.00 | 3063.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   373  | Correct
 240 |     0.00 | 3063.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   222  | Correct
 240 |     0.00 | 3063.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   394  | Correct
 240 |     0.00 | 3063.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   218  | Correct
 240 |     0.00 | 3063.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   380  | Correct
 240 |     0.00 | 3063.00 | 0.0026700 |   589  | -3567.00 | 0.0006000 |   214  | Correct
 240 |     0.00 | 3063.00 | 0.0026700 |   589  | -3567.00 | 0.0006000 |   389  | Correct
 240 |     0.00 | 3063.00 | 0.0026700 |   589  | -3567.00 | 0.0041400 |   230  | Correct
 240 |     0.00 | 3063.00 | 0.0026700 |   589  | -3567.00 | 0.0041400 |   386  | Correct
 240 |     0.00 | 3063.00 | 0.0026700 |   589  | -6534.00 | 0.0002700 |   212  | Correct
 240 |     0.00 | 3063.00 | 0.0026700 |   589  | -6534.00 | 0.0002700 |   396  | Correct
 240 |     0.00 | 3063.00 | 0.0026700 |   589  | -6534.00 | 0.0047400 |   230  | Correct
 240 |     0.00 | 3063.00 | 0.0026700 |   589  | -6534.00 | 0.0047400 |   397  | Correct
 240 |     0.00 | 3063.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   214  | Correct
 240 |     0.00 | 3063.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   396  | Correct
 240 |     0.00 | 3063.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   208  | Correct
 240 |     0.00 | 3063.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   377  | Correct
 240 |     0.00 | 3063.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   214  | Correct
 240 |     0.00 | 3063.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   370  | Correct
 240 |     0.00 | 3063.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   221  | Correct
 240 |     0.00 | 3063.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   384  | Correct
 240 |     0.00 | 3063.00 | 0.0056700 |   592  | -3567.00 | 0.0009100 |   211  | Correct
 240 |     0.00 | 3063.00 | 0.0056700 |   592  | -3567.00 | 0.0009100 |   409  | Correct
 240 |     0.00 | 3063.00 | 0.0056700 |   592  | -3567.00 | 0.0049800 |   224  | Correct
 240 |     0.00 | 3063.00 | 0.0056700 |   592  | -3567.00 | 0.0049800 |   404  | Correct
 240 |     0.00 | 3063.00 | 0.0056700 |   592  | -6534.00 | 0.0003500 |   209  | Correct
 240 |     0.00 | 3063.00 | 0.0056700 |   592  | -6534.00 | 0.0003500 |   375  | Correct
 240 |     0.00 | 3063.00 | 0.0056700 |   592  | -6534.00 | 0.0047300 |   223  | Correct
 240 |     0.00 | 3063.00 | 0.0056700 |   592  | -6534.00 | 0.0047300 |   405  | Correct
 240 | 11062.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   216  | Correct
 240 | 11062.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   398  | Correct
 240 | 11062.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   229  | Correct
 240 | 11062.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   395  | Correct
 240 | 11062.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   207  | Correct
 240 | 11062.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   394  | Correct
 240 | 11062.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   215  | Correct
 240 | 11062.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   401  | Correct
 240 | 11062.57 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0005300 |   213  | Correct
 240 | 11062.57 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0005300 |   382  | Correct
 240 | 11062.57 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0048500 |   232  | Correct
 240 | 11062.57 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0048500 |   381  | Correct
 240 | 11062.57 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0006500 |   205  | Correct
 240 | 11062.57 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0006500 |   391  | Correct
 240 | 11062.57 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045700 |   212  | Correct
 240 | 11062.57 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045700 |   379  | Correct
 240 | 11062.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   211  | Correct
 240 | 11062.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   370  | Correct
 240 | 11062.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   208  | Correct
 240 | 11062.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   380  | Correct
 240 | 11062.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   210  | Correct
 240 | 11062.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   404  | Correct
 240 | 11062.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   233  | Correct
 240 | 11062.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   407  | Correct
 240 | 11062.57 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0000800 |   220  | Correct
 240 | 11062.57 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0000800 |   373  | Correct
 240 | 11062.57 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0041600 |   204  | Correct
 240 | 11062.57 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0041600 |   384  | Correct
 240 | 11062.57 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0007300 |   213  | Correct
 240 | 11062.57 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0007300 |   406  | Correct
 240 | 11062.57 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040900 |   217  | Correct
 240 | 11062.57 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040900 |   405  | Correct
 240 | 11062.57 | 3717.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   226  | Correct
 240 | 11062.57 | 3717.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   372  | Correct
 240 | 11062.57 | 3717.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   229  | Correct
 240 | 11062.57 | 3717.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   386  | Correct
 240 | 11062.57 | 3717.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   214  | Correct
 240 | 11062.57 | 3717.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   376  | Correct
 240 | 11062.57 | 3717.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   209  | Correct
 240 | 11062.57 | 3717.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   395  | Correct
 240 | 11062.57 | 3717.00 | 0.0026700 |   612  | -3567.00 | 0.0000400 |   219  | Correct
 240 | 11062.57 | 3717.00 | 0.0026700 |   612  | -3567.00 | 0.0000400 |   372  | Correct
 240 | 11062.57 | 3717.00 | 0.0026700 |   612  | -3567.00 | 0.0040500 |   217  | Correct
 240 | 11062.57 | 3717.00 | 0.0026700 |   612  | -3567.00 | 0.0040500 |   391  | Correct
 240 | 11062.57 | 3717.00 | 0.0026700 |   612  | -6534.00 | 0.0004800 |   217  | Correct
 240 | 11062.57 | 3717.00 | 0.0026700 |   612  | -6534.00 | 0.0004800 |   406  | Correct
 240 | 11062.57 | 3717.00 | 0.0026700 |   612  | -6534.00 | 0.0044700 |   230  | Correct
 240 | 11062.57 | 3717.00 | 0.0026700 |   612  | -6534.00 | 0.0044700 |   381  | Correct
 240 | 11062.57 | 3717.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   205  | Correct
 240 | 11062.57 | 3717.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   398  | Correct
 240 | 11062.57 | 3717.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   217  | Correct
 240 | 11062.57 | 3717.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   393  | Correct
 240 | 11062.57 | 3717.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   207  | Correct
 240 | 11062.57 | 3717.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   395  | Correct
 240 | 11062.57 | 3717.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   228  | Correct
 240 | 11062.57 | 3717.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   404  | Correct
 240 | 11062.57 | 3717.00 | 0.0056700 |   608  | -3567.00 | 0.0000500 |   206  | Correct
 240 | 11062.57 | 3717.00 | 0.0056700 |   608  | -3567.00 | 0.0000500 |   409  | Correct
 240 | 11062.57 | 3717.00 | 0.0056700 |   608  | -3567.00 | 0.0043800 |   223  | Correct
 240 | 11062.57 | 3717.00 | 0.0056700 |   608  | -3567.00 | 0.0043800 |   381  | Correct
 240 | 11062.57 | 3717.00 | 0.0056700 |   608  | -6534.00 | 0.0002300 |   204  | Correct
 240 | 11062.57 | 3717.00 | 0.0056700 |   608  | -6534.00 | 0.0002300 |   380  | Correct
 240 | 11062.57 | 3717.00 | 0.0056700 |   608  | -6534.00 | 0.0047400 |   210  | Correct
 240 | 11062.57 | 3717.00 | 0.0056700 |   608  | -6534.00 | 0.0047400 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0000500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0000500 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0041900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0041900 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0000800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0000800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0043900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0043900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0001500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0001500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0040000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0040000 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0001100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0001100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0048100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0048100 |   396  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   231  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   384  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   220  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   397  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   216  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   384  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   214  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   396  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   590  | -3567.00 | 0.0005300 |   226  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   590  | -3567.00 | 0.0005300 |   397  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   590  | -3567.00 | 0.0046200 |   223  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   590  | -3567.00 | 0.0046200 |   373  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   590  | -6534.00 | 0.0008300 |   232  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   590  | -6534.00 | 0.0008300 |   401  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   590  | -6534.00 | 0.0041900 |   209  | Correct
 345 |     0.00 | 3479.00 | 0.0026700 |   590  | -6534.00 | 0.0041900 |   385  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   222  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   391  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   218  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   383  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   232  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   395  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   209  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   398  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   586  | -3567.00 | 0.0005700 |   214  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   586  | -3567.00 | 0.0005700 |   409  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   586  | -3567.00 | 0.0049900 |   228  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   586  | -3567.00 | 0.0049900 |   384  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   586  | -6534.00 | 0.0002500 |   225  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   586  | -6534.00 | 0.0002500 |   391  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   586  | -6534.00 | 0.0043100 |   215  | Correct
 345 |     0.00 | 3479.00 | 0.0056700 |   586  | -6534.00 | 0.0043100 |   393  | Correct
 345 |  8293.87 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   232  | Correct
 345 |  8293.87 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   389  | Correct
 345 |  8293.87 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   212  | Correct
 345 |  8293.87 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   408  | Correct
 345 |  8293.87 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   226  | Correct
 345 |  8293.87 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   389  | Correct
 345 |  8293.87 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   221  | Correct
 345 |  8293.87 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   383  | Correct
 345 |  8293.87 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0007600 |   211  | Correct
 345 |  8293.87 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0007600 |   408  | Correct
 345 |  8293.87 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0047800 |   209  | Correct
 345 |  8293.87 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0047800 |   404  | Correct
 345 |  8293.87 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0005300 |   204  | Correct
 345 |  8293.87 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0005300 |   395  | Correct
 345 |  8293.87 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0048500 |   217  | Correct
 345 |  8293.87 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0048500 |   394  | Correct
 345 |  8293.87 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   224  | Correct
 345 |  8293.87 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   405  | Correct
 345 |  8293.87 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   222  | Correct
 345 |  8293.87 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   399  | Correct
 345 |  8293.87 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   204  | Correct
 345 |  8293.87 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   373  | Correct
 345 |  8293.87 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   208  | Correct
 345 |  8293.87 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   373  | Correct
 345 |  8293.87 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0005300 |   232  | Correct
 345 |  8293.87 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0005300 |   398  | Correct
 345 |  8293.87 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0046400 |   216  | Correct
 345 |  8293.87 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0046400 |   375  | Correct
 345 |  8293.87 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0004700 |   207  | Correct
 345 |  8293.87 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0004700 |   402  | Correct
 345 |  8293.87 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049500 |   224  | Correct
 345 |  8293.87 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049500 |   376  | Correct
 345 |  8293.87 | 2701.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   205  | Correct
 345 |  8293.87 | 2701.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   394  | Correct
 345 |  8293.87 | 2701.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   223  | Correct
 345 |  8293.87 | 2701.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   388  | Correct
 345 |  8293.87 | 2701.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   207  | Correct
 345 |  8293.87 | 2701.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   374  | Correct
 345 |  8293.87 | 2701.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   233  | Correct
 345 |  8293.87 | 2701.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   404  | Correct
 345 |  8293.87 | 2701.00 | 0.0026700 |   601  | -3567.00 | 0.0002700 |   208  | Correct
 345 |  8293.87 | 2701.00 | 0.0026700 |   601  | -3567.00 | 0.0002700 |   372  | Correct
 345 |  8293.87 | 2701.00 | 0.0026700 |   601  | -3567.00 | 0.0048500 |   218  | Correct
 345 |  8293.87 | 2701.00 | 0.0026700 |   601  | -3567.00 | 0.0048500 |   409  | Correct
 345 |  8293.87 | 2701.00 | 0.0026700 |   601  | -6534.00 | 0.0005300 |   226  | Correct
 345 |  8293.87 | 2701.00 | 0.0026700 |   601  | -6534.00 | 0.0005300 |   376  | Correct
 345 |  8293.87 | 2701.00 | 0.0026700 |   601  | -6534.00 | 0.0046900 |   209  | Correct
 345 |  8293.87 | 2701.00 | 0.0026700 |   601  | -6534.00 | 0.0046900 |   376  | Correct
 345 |  8293.87 | 2701.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   223  | Correct
 345 |  8293.87 | 2701.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   380  | Correct
 345 |  8293.87 | 2701.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   215  | Correct
 345 |  8293.87 | 2701.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   375  | Correct
 345 |  8293.87 | 2701.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   218  | Correct
 345 |  8293.87 | 2701.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   405  | Correct
 345 |  8293.87 | 2701.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   216  | Correct
 345 |  8293.87 | 2701.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   395  | Correct
 345 |  8293.87 | 2701.00 | 0.0056700 |   614  | -3567.00 | 0.0008100 |   214  | Correct
 345 |  8293.87 | 2701.00 | 0.0056700 |   614  | -3567.00 | 0.0008100 |   399  | Correct
 345 |  8293.87 | 2701.00 | 0.0056700 |   614  | -3567.00 | 0.0043800 |   218  | Correct
 345 |  8293.87 | 2701.00 | 0.0056700 |   614  | -3567.00 | 0.0043800 |   372  | Correct
 345 |  8293.87 | 2701.00 | 0.0056700 |   614  | -6534.00 | 0.0005400 |   210  | Correct
 345 |  8293.87 | 2701.00 | 0.0056700 |   614  | -6534.00 | 0.0005400 |   371  | Correct
